

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Apr 23 13:44:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
   810 ;;  c               1    1[BANK0 ] unsigned char 
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       1       0       0       0
   822 ;;      Temps:          0       1       0       0       0
   823 ;;      Totals:         0       2       0       0       0
   824 ;;Total ram usage:        2 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    2
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_setupIRobot
   831 ;;		_drive
   832 ;;		_stop
   833 ;;		_ser_puts
   834 ;;		_ser_puts2
   835 ;;		_ser_puthex
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _ser_putch
   841  0175                     _ser_putch:	
   842                           
   843                           ;incstack = 0
   844                           ; Regs used in _ser_putch: [wreg-fsr0h+status,2+status,0]
   845                           ;ser_putch@c stored from wreg
   846  0175  1283               	bcf	3,5	;RP0=0, select bank0
   847  0176  1303               	bcf	3,6	;RP1=0, select bank0
   848  0177  00C6               	movwf	ser_putch@c
   849  0178                     l868:	
   850                           ;ser.c: 71: continue;
   851                           
   852                           ;ser.c: 70: while (((txiptr+1) & (16-1))==txoptr)
   853                           
   854  0178  087C               	movf	_txiptr,w	;volatile
   855  0179  3E01               	addlw	1
   856  017A  390F               	andlw	15
   857  017B  0644               	xorwf	_txoptr,w	;volatile
   858  017C  1903               	skipnz
   859  017D  2978               	goto	l868
   860                           
   861                           ;ser.c: 72: GIE=0;
   862  017E  138B               	bcf	11,7	;volatile
   863                           
   864                           ;ser.c: 73: txfifo[txiptr] = c;
   865  017F  0846               	movf	ser_putch@c,w
   866  0180  00C5               	movwf	??_ser_putch
   867  0181  087C               	movf	_txiptr,w
   868  0182  3E30               	addlw	(low (_txfifo| 0))& (0+255)
   869  0183  0084               	movwf	4
   870  0184  0845               	movf	??_ser_putch,w
   871  0185  1383               	bcf	3,7	;select IRP bank0
   872  0186  0080               	movwf	0
   873                           
   874                           ;ser.c: 74: txiptr=(txiptr+1) & (16-1);
   875  0187  087C               	movf	_txiptr,w	;volatile
   876  0188  3E01               	addlw	1
   877  0189  390F               	andlw	15
   878  018A  00C5               	movwf	??_ser_putch
   879  018B  0845               	movf	??_ser_putch,w
   880  018C  00FC               	movwf	_txiptr	;volatile
   881                           
   882                           ;ser.c: 75: TXIE=1;
   883  018D  1683               	bsf	3,5	;RP0=1, select bank1
   884  018E  1303               	bcf	3,6	;RP1=0, select bank1
   885  018F  160C               	bsf	12,4	;volatile
   886                           
   887                           ;ser.c: 76: GIE=1;
   888  0190  178B               	bsf	11,7	;volatile
   889  0191  0008               	return
   890  0192                     __end_of_ser_putch:	
   891                           
   892                           	psect	text6
   893  0023                     __ptext6:	
   894 ;; *************** function _isr *****************
   895 ;; Defined at:
   896 ;;		line 25 in file "main.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          5       0       0       0       0
   913 ;;      Totals:         5       0       0       0       0
   914 ;;Total ram usage:        5 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    1
   917 ;; This function calls:
   918 ;;		___lwmod
   919 ;; This function is called by:
   920 ;;		Interrupt level 1
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _isr
   926  0023                     _isr:	
   927                           
   928                           ;main.c: 28: if (RCIF) { rxfifo[rxiptr]=RCREG; ser_tmp=(rxiptr+1) & (16-1); if (ser_tmp!
      +                          =rxoptr) rxiptr=ser_tmp; } if (TXIF && TXIE) { TXREG = txfifo[txoptr]; ++txoptr; txoptr 
      +                          &= (16-1); if (txoptr==txiptr) { TXIE = 0; } };
   929  0023  1E8C               	btfss	12,5	;volatile
   930  0024  283B               	goto	i1l1000
   931  0025  081A               	movf	26,w	;volatile
   932  0026  00F6               	movwf	??_isr
   933  0027  087B               	movf	_rxiptr,w
   934  0028  3E20               	addlw	(low (_rxfifo| 0))& (0+255)
   935  0029  0084               	movwf	4
   936  002A  0876               	movf	??_isr,w
   937  002B  1383               	bcf	3,7	;select IRP bank0
   938  002C  0080               	movwf	0
   939  002D  087B               	movf	_rxiptr,w	;volatile
   940  002E  3E01               	addlw	1
   941  002F  390F               	andlw	15
   942  0030  00F6               	movwf	??_isr
   943  0031  0876               	movf	??_isr,w
   944  0032  00C3               	movwf	_ser_tmp
   945  0033  0843               	movf	_ser_tmp,w
   946  0034  0642               	xorwf	_rxoptr,w	;volatile
   947  0035  1903               	skipnz
   948  0036  283B               	goto	i1l1000
   949  0037  0843               	movf	_ser_tmp,w
   950  0038  00F6               	movwf	??_isr
   951  0039  0876               	movf	??_isr,w
   952  003A  00FB               	movwf	_rxiptr	;volatile
   953  003B                     i1l1000:	
   954  003B  1E0C               	btfss	12,4	;volatile
   955  003C  2858               	goto	i1l66
   956  003D  1683               	bsf	3,5	;RP0=1, select bank1
   957  003E  1303               	bcf	3,6	;RP1=0, select bank1
   958  003F  1E0C               	btfss	12,4	;volatile
   959  0040  2858               	goto	i1l66
   960  0041  1283               	bcf	3,5	;RP0=0, select bank0
   961  0042  1303               	bcf	3,6	;RP1=0, select bank0
   962  0043  0844               	movf	_txoptr,w
   963  0044  3E30               	addlw	(low (_txfifo| 0))& (0+255)
   964  0045  0084               	movwf	4
   965  0046  1383               	bcf	3,7	;select IRP bank0
   966  0047  0800               	movf	0,w
   967  0048  0099               	movwf	25	;volatile
   968  0049  3001               	movlw	1
   969  004A  00F6               	movwf	??_isr
   970  004B  0876               	movf	??_isr,w
   971  004C  07C4               	addwf	_txoptr,f	;volatile
   972  004D  300F               	movlw	15
   973  004E  00F6               	movwf	??_isr
   974  004F  0876               	movf	??_isr,w
   975  0050  05C4               	andwf	_txoptr,f	;volatile
   976  0051  0844               	movf	_txoptr,w	;volatile
   977  0052  067C               	xorwf	_txiptr,w	;volatile
   978  0053  1D03               	skipz
   979  0054  2858               	goto	i1l66
   980  0055  1683               	bsf	3,5	;RP0=1, select bank1
   981  0056  1303               	bcf	3,6	;RP1=0, select bank1
   982  0057  120C               	bcf	12,4	;volatile
   983  0058                     i1l66:	
   984                           
   985                           ;main.c: 31: if(TMR0IF){
   986  0058  1D0B               	btfss	11,2	;volatile
   987  0059  287A               	goto	i1l70
   988                           
   989                           ;main.c: 32: TMR0IF = 0;
   990  005A  110B               	bcf	11,2	;volatile
   991                           
   992                           ;main.c: 33: TMR0 = 100;
   993  005B  3064               	movlw	100
   994  005C  1283               	bcf	3,5	;RP0=0, select bank0
   995  005D  0081               	movwf	1	;volatile
   996                           
   997                           ;main.c: 35: RTC_Counter++;
   998  005E  3001               	movlw	1
   999  005F  07C0               	addwf	_RTC_Counter,f	;volatile
  1000  0060  1803               	skipnc
  1001  0061  0AC1               	incf	_RTC_Counter+1,f	;volatile
  1002  0062  3000               	movlw	0
  1003  0063  07C1               	addwf	_RTC_Counter+1,f	;volatile
  1004                           
  1005                           ;main.c: 37: if(RTC_Counter % 500 == 0) {
  1006  0064  30F4               	movlw	244
  1007  0065  00F0               	movwf	___lwmod@divisor
  1008  0066  3001               	movlw	1
  1009  0067  00F1               	movwf	___lwmod@divisor+1
  1010  0068  0841               	movf	_RTC_Counter+1,w	;volatile
  1011  0069  00F3               	movwf	___lwmod@dividend+1
  1012  006A  0840               	movf	_RTC_Counter,w	;volatile
  1013  006B  00F2               	movwf	___lwmod@dividend
  1014  006C  120A  118A  20DD  120A  118A  	fcall	___lwmod
  1015  0071  0870               	movf	?___lwmod,w
  1016  0072  0471               	iorwf	?___lwmod+1,w
  1017  0073  1D03               	btfss	3,2
  1018  0074  287A               	goto	i1l70
  1019                           
  1020                           ;main.c: 38: RTC_FLAG_500MS = 1;
  1021  0075  147D               	bsf	_RTC_FLAG_500MS/(0+8),_RTC_FLAG_500MS& (0+7)	;volatile
  1022                           
  1023                           ;main.c: 39: RTC_Counter = 0;
  1024  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0078  01C0               	clrf	_RTC_Counter	;volatile
  1027  0079  01C1               	clrf	_RTC_Counter+1	;volatile
  1028  007A                     i1l70:	
  1029  007A  087A               	movf	??_isr+4,w
  1030  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1031  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1032  007D  00FF               	movwf	127
  1033  007E  0879               	movf	??_isr+3,w
  1034  007F  008A               	movwf	10
  1035  0080  0878               	movf	??_isr+2,w
  1036  0081  0084               	movwf	4
  1037  0082  0E77               	swapf	(??_isr+1)^(0+-128),w
  1038  0083  0083               	movwf	3
  1039  0084  0EFE               	swapf	126,f
  1040  0085  0E7E               	swapf	126,w
  1041  0086  0009               	retfie
  1042  0087                     __end_of_isr:	
  1043                           
  1044                           	psect	intentry
  1045  0004                     __pintentry:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1048                           
  1049  0004                     interrupt_function:	
  1050  007E                     saved_w	set	btemp
  1051  0004  00FE               	movwf	btemp
  1052  0005  0E03               	swapf	3,w
  1053  0006  00F7               	movwf	??_isr+1
  1054  0007  0804               	movf	4,w
  1055  0008  00F8               	movwf	??_isr+2
  1056  0009  080A               	movf	10,w
  1057  000A  00F9               	movwf	??_isr+3
  1058  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1059  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1060  000D  087F               	movf	btemp+1,w
  1061  000E  00FA               	movwf	??_isr+4
  1062  000F  120A  118A  2823   	ljmp	_isr
  1063                           
  1064                           	psect	text7
  1065  00DD                     __ptext7:	
  1066 ;; *************** function ___lwmod *****************
  1067 ;; Defined at:
  1068 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwmod.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;  divisor         2    0[COMMON] unsigned int 
  1071 ;;  dividend        2    2[COMMON] unsigned int 
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;  counter         1    5[COMMON] unsigned char 
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  2    0[COMMON] unsigned int 
  1076 ;; Registers used:
  1077 ;;		wreg, status,2, status,0
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         4       0       0       0       0
  1084 ;;      Locals:         1       0       0       0       0
  1085 ;;      Temps:          1       0       0       0       0
  1086 ;;      Totals:         6       0       0       0       0
  1087 ;;Total ram usage:        6 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_isr
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function ___lwmod
  1098  00DD                     ___lwmod:	
  1099                           
  1100                           ;incstack = 0
  1101                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1102  00DD  0870               	movf	___lwmod@divisor,w
  1103  00DE  0471               	iorwf	___lwmod@divisor+1,w
  1104  00DF  1903               	btfsc	3,2
  1105  00E0  290A               	goto	i1l972
  1106  00E1  01F5               	clrf	___lwmod@counter
  1107  00E2  0AF5               	incf	___lwmod@counter,f
  1108  00E3                     i1l962:	
  1109  00E3  1BF1               	btfsc	___lwmod@divisor+1,7
  1110  00E4  28F1               	goto	i1l964
  1111  00E5  3001               	movlw	1
  1112  00E6                     u28_25:	
  1113  00E6  1003               	clrc
  1114  00E7  0DF0               	rlf	___lwmod@divisor,f
  1115  00E8  0DF1               	rlf	___lwmod@divisor+1,f
  1116  00E9  3EFF               	addlw	-1
  1117  00EA  1D03               	skipz
  1118  00EB  28E6               	goto	u28_25
  1119  00EC  3001               	movlw	1
  1120  00ED  00F4               	movwf	??___lwmod
  1121  00EE  0874               	movf	??___lwmod,w
  1122  00EF  07F5               	addwf	___lwmod@counter,f
  1123  00F0  28E3               	goto	i1l962
  1124  00F1                     i1l964:	
  1125  00F1  0871               	movf	___lwmod@divisor+1,w
  1126  00F2  0273               	subwf	___lwmod@dividend+1,w
  1127  00F3  1D03               	skipz
  1128  00F4  28F7               	goto	u30_25
  1129  00F5  0870               	movf	___lwmod@divisor,w
  1130  00F6  0272               	subwf	___lwmod@dividend,w
  1131  00F7                     u30_25:	
  1132  00F7  1C03               	skipc
  1133  00F8  28FF               	goto	i1l968
  1134  00F9  0870               	movf	___lwmod@divisor,w
  1135  00FA  02F2               	subwf	___lwmod@dividend,f
  1136  00FB  0871               	movf	___lwmod@divisor+1,w
  1137  00FC  1C03               	skipc
  1138  00FD  03F3               	decf	___lwmod@dividend+1,f
  1139  00FE  02F3               	subwf	___lwmod@dividend+1,f
  1140  00FF                     i1l968:	
  1141  00FF  3001               	movlw	1
  1142  0100                     u31_25:	
  1143  0100  1003               	clrc
  1144  0101  0CF1               	rrf	___lwmod@divisor+1,f
  1145  0102  0CF0               	rrf	___lwmod@divisor,f
  1146  0103  3EFF               	addlw	-1
  1147  0104  1D03               	skipz
  1148  0105  2900               	goto	u31_25
  1149  0106  3001               	movlw	1
  1150  0107  02F5               	subwf	___lwmod@counter,f
  1151  0108  1D03               	btfss	3,2
  1152  0109  28F1               	goto	i1l964
  1153  010A                     i1l972:	
  1154  010A  0873               	movf	___lwmod@dividend+1,w
  1155  010B  00F1               	movwf	?___lwmod+1
  1156  010C  0872               	movf	___lwmod@dividend,w
  1157  010D  00F0               	movwf	?___lwmod
  1158  010E  0008               	return
  1159  010F                     __end_of___lwmod:	
  1160  007E                     btemp	set	126	;btemp
  1161  007E                     wtemp	set	126
  1162  007E                     wtemp0	set	126
  1163  0080                     wtemp1	set	128
  1164  0082                     wtemp2	set	130
  1165  0084                     wtemp3	set	132
  1166  0086                     wtemp4	set	134
  1167  0088                     wtemp5	set	136
  1168  007F                     wtemp6	set	127
  1169  007E                     ttemp	set	126
  1170  007E                     ttemp0	set	126
  1171  0081                     ttemp1	set	129
  1172  0084                     ttemp2	set	132
  1173  0087                     ttemp3	set	135
  1174  007F                     ttemp4	set	127
  1175  007E                     ltemp	set	126
  1176  007E                     ltemp0	set	126
  1177  0082                     ltemp1	set	130
  1178  0086                     ltemp2	set	134
  1179  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         39
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      7      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_setupIRobot
    _setupIRobot->_ser_putch
    _drive->_ser_putch

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      44
                              _drive
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                3     3      0      22
                                              4 BANK0      3     3      0
                           _ser_init
                        _setupIRobot
 ---------------------------------------------------------------------------------
 (2) _setupIRobot                                          2     2      0      22
                                              2 BANK0      2     2      0
                          _ser_putch
 ---------------------------------------------------------------------------------
 (2) _ser_init                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _drive                                                2     2      0      22
                                              2 BANK0      2     2      0
                          _ser_putch
 ---------------------------------------------------------------------------------
 (3) _ser_putch                                            2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0     265
                                              6 COMMON     5     5      0
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _drive
     _ser_putch
   _setup
     _ser_init
     _setupIRobot
       _ser_putch

 _isr (ROOT)
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7      2C       5       55.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sat Apr 23 13:44:32 2016

            __CFG_CP$OFF 0000                       fsr 0004                      l868 0178  
                    _GIE 005F                      _RB0 0030             __CFG_CPD$OFF 0000  
                    u507 0093                      u517 00A4                      u527 00B5  
                    u537 00C6                      u547 00D7                      u477 0160  
                    u487 0141                      u497 0152                      _RX9 00C6  
                    _TX9 04C6                      _isr 0023                      fsr0 0004  
                    indf 0000             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   l1026 019C                     ?_isr 0070                     _BRGH 04C2  
                   _CREN 00C4                     _PEIE 005E                     _RCIE 0465  
                   _RCIF 0065                     i1l70 007A                     i1l66 0058  
                   _OERR 00C1                     _TMR0 0001                     _SPEN 00C7  
                   _TXIE 0464                     _TXEN 04C5                     _TXIF 0064  
                   _SYNC 04C4             __CFG_WRT$OFF 0000                     _main 0192  
                   btemp 007E                     ltemp 007E                     start 0012  
                   ttemp 007E                     wtemp 007E                    ??_isr 0076  
                  ?_main 0070            __CFG_WDTE$OFF 0000          __end_of___lwmod 010F  
                  i1l962 00E3                    i1l964 00F1                    i1l972 010A  
                  i1l968 00FF                    _RCREG 001A                    u30_25 00F7  
                  u31_25 0100                    _SPBRG 0099                    u28_25 00E6  
                  _TRISB 0086                    _TRISC 0087                    _TXREG 0019  
                  _drive 0087                    _setup 0158           __pbitbssCOMMON 03E8  
         __CFG_BOREN$OFF 0000                    pclath 000A                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 0015             __end_of_main 01A3  
                 ??_main 004C                   ?_drive 0070                   ?_setup 0070  
                 i1l1000 003B                   _TMR0IF 005A           __CFG_PWRTE$OFF 0000  
              ??___lwmod 0074                   _rxfifo 0020                   _txfifo 0030  
                 _rxiptr 007B                   _rxoptr 0042                   _txiptr 007C  
                 _txoptr 0044         __end_of_ser_init 0135             ?_setupIRobot 0070  
                 saved_w 007E  __end_of__initialization 001F           __pcstackCOMMON 0070  
          __end_of_drive 00DD            __end_of_setup 0175                  ??_drive 0047  
                ??_setup 0049               __pbssBANK0 0020               __pmaintext 0192  
             __pintentry 0004       __size_of_ser_putch 001D                ?_ser_init 0070  
                ___lwmod 00DD                  __ptext1 0158                  __ptext2 0135  
                __ptext3 010F                  __ptext4 0087                  __ptext5 0175  
                __ptext6 0023                  __ptext7 00DD             __size_of_isr 0064  
                _ser_tmp 0043     __size_of_setupIRobot 0023                  clrloop0 01A4  
   end_of_initialization 001F        __end_of_ser_putch 0192               ??_ser_init 0045  
    start_initialization 0015              __end_of_isr 0087           _RTC_FLAG_500MS 03E8  
            __pbssCOMMON 007B                ___latbits 0002            __pcstackBANK0 0045  
      __size_of_ser_init 0026                 ?___lwmod 0070           __size_of_drive 0056  
         __size_of_setup 001D        interrupt_function 0004               ser_putch@c 0046  
              clear_ram0 01A3                _ser_putch 0175            ??_setupIRobot 0047  
             ?_ser_putch 0070         __size_of___lwmod 0032      __end_of_setupIRobot 0158  
          __size_of_main 0011                 _ser_init 010F                 intlevel1 0000  
       ___lwmod@dividend 0072              ??_ser_putch 0045          ___lwmod@divisor 0070  
        ___lwmod@counter 0075              _setupIRobot 0135              _RTC_Counter 0040  
